"0","#| label: fig-adv"
"0","#| fig-cap: ""The Solution to Advection-Diffusion equation, on 16x16 mesh"""
"0","par(mfrow = c(2, 4), mar = c(0.2, 0.2, 0.2, 0.2))"
"0",""
"0",""
"0","img_files <- list.files(""~/advec"", pattern = ""*.png"", full.names = TRUE)"
"0","labels <- letters[1:length(img_files)]"
"0","for (i in 1:length(img_files)) {"
"0","  img <- png::readPNG(img_files[i])"
"0","  plot.new()"
"0","  rasterImage(img, 0, 0, 1, 1)"
"0","  # Add the letter label in the top-left corner of each sub-plot"
"0","  # adj = 0 aligns it to the left, font = 2 makes it bold"
"0","  mtext(paste0(""("", labels[i], "")""), side = 3, line = 0.2, adj = 0, font = 2, cex = 1.1)"
"0","  "
"0","}"
